 [1] "NSM"                 "lights"              "Press_mm_hg"        
 [4] "T3"                  "RH_1"                "T8"                 
 [7] "T5"                  "RH_5"                "RH_3"               
[10] "T4"                  "T7"                  "T1"                 
[13] "T9"                  "Tdewpoint"           "T_out"              
[16] "RH_9"                "T2"                  "RH_7"               
[19] "Windspeed"           "Visibility"          "RH_2"               
[22] "RH_out"              "RH_4"                "RH_6"               
[25] "RH_8"                "T6"                  "Day_of_weekFriday"  
[28] "Day_of_weekSaturday" "Day_of_weekMonday"   "WeekStatusWeekend"  
[31] "WeekStatusWeekday"   "Day_of_weekSunday"   "rv1"                
[34] "rv2"                 "Day_of_weekThursday"
