 [1] "NSM"                 "lights"              "RH_5"               
 [4] "Press_mm_hg"         "T3"                  "T8"                 
 [7] "T5"                  "RH_3"                "Tdewpoint"          
[10] "RH_1"                "Visibility"          "RH_9"               
[13] "T7"                  "RH_7"                "T1"                 
[16] "T9"                  "RH_4"                "RH_2"               
[19] "T4"                  "T2"                  "T_out"              
[22] "RH_6"                "Windspeed"           "RH_8"               
[25] "T6"                  "RH_out"              "Day_of_weekFriday"  
[28] "Day_of_weekMonday"   "Day_of_weekSaturday" "WeekStatusWeekday"  
[31] "Day_of_weekSunday"   "WeekStatusWeekend"   "Day_of_weekThursday"
[34] "rv2"                 "rv1"                
