
Call:
lm(formula = .outcome ~ ., data = dat)

Coefficients:
        (Intercept)               lights                   T1  
          7.537e+01            2.056e+00           -1.462e-01  
               RH_1                   T2                 RH_2  
          1.436e+01           -1.869e+01           -1.257e+01  
                 T3                 RH_3                   T4  
          1.967e+01            4.765e+00           -1.376e+00  
               RH_4                   T5                 RH_5  
         -4.360e-01            3.506e+00           -6.508e-02  
                 T6                 RH_6                   T7  
          7.862e+00            9.910e-02           -5.256e-01  
               RH_7                   T8                 RH_8  
         -4.485e-01            6.788e+00           -4.919e+00  
                 T9                 RH_9                T_out  
         -1.241e+01            2.977e-01           -9.295e+00  
        Press_mm_hg               RH_out            Windspeed  
          2.401e-03           -5.008e-01            1.681e+00  
         Visibility            Tdewpoint                  rv1  
          2.379e-01            1.749e+00           -3.325e-02  
                rv2                  NSM    WeekStatusWeekday  
                 NA            2.778e-04           -9.808e-02  
  WeekStatusWeekend    Day_of_weekFriday    Day_of_weekMonday  
                 NA            2.336e+01            7.493e+00  
Day_of_weekSaturday    Day_of_weekSunday  Day_of_weekThursday  
          1.943e+01                   NA           -4.439e+00  

